-- phpMyAdmin SQL Dump
-- version 4.7.7
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Apr 17, 2018 at 10:02 PM
-- Server version: 5.6.38
-- PHP Version: 7.2.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `testman`
--

-- --------------------------------------------------------

--
-- Table structure for table `apiKeys`
--

CREATE TABLE `apiKeys` (
  `id` int(10) NOT NULL,
  `username` varchar(255) NOT NULL,
  `apikey` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `apiKeys`
--

INSERT INTO `apiKeys` (`id`, `username`, `apikey`) VALUES
(1, 'jsampson', '123456789');

-- --------------------------------------------------------

--
-- Table structure for table `library`
--

CREATE TABLE `library` (
  `book_id` int(11) NOT NULL,
  `book_name` varchar(100) NOT NULL,
  `book_isbn` varchar(100) NOT NULL,
  `book_category` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `library`
--

INSERT INTO `library` (`book_id`, `book_name`, `book_isbn`, `book_category`) VALUES
(1, 'Obamaz', '2002', 'AutoBiography'),
(2, 'fire\'s den', '2005', 'Science'),
(3, 'Into The Pit', '2010', 'Technology'),
(4, 'Downwards', '2010553', 'Finance'),
(5, 'Virtual explicit functionalities', '3178529799', 'Art'),
(6, 'Assimilated modular open architecture', '5328370821', 'Kids'),
(7, 'Diverse neutral groupware', '1597667668', 'Language'),
(8, 'Reduced contextually-based success', '0190308982', 'Health'),
(9, 'Integrated grid-enabled intranet', '2467996174', 'Art'),
(10, 'Innovative executive migration', '9526489640', 'Art'),
(11, 'Sharable human-resource firmware', '5566762549', 'History'),
(12, 'Fully-configurable well-modulated challenge', '7799058374', 'Fiction'),
(13, 'Up-sized national task-force', '2606443454', 'Science'),
(14, 'Enhanced bandwidth-monitored moderator', '0526030364', 'Fiction'),
(15, 'Profound regional artificial intelligence', '2042639133', 'History'),
(16, 'Synergized uniform project', '2756781673', 'Language'),
(17, 'Face to face multi-tasking attitude', '1779993242', 'Health'),
(18, 'Exclusive full-range open system', '3404389972', 'History'),
(19, 'Configurable grid-enabled portal', '4940104788', 'Fiction'),
(20, 'Switchable tangible synergy', '7157393859', 'Literature'),
(21, 'Universal methodical service-desk', '8484644766', 'Language'),
(22, 'Compatible even-keeled throughput', '6554387897', 'Investment'),
(23, 'Enhanced methodical moderator', '6945663744', 'Fiction'),
(24, 'Centralized local intranet', '7553584606', 'History'),
(25, 'Configurable tangible support', '3440916065', 'Finance'),
(26, 'Monitored coherent task-force', '3902029293', 'Kids'),
(27, 'Business-focused value-added installation', '0971352194', 'Investment'),
(28, 'Persevering regional knowledge user', '3661894137', 'Literature'),
(29, 'Implemented optimizing firmware', '3089533065', 'Language'),
(30, 'Programmable zero tolerance core', '6465090163', 'Science'),
(31, 'Streamlined cohesive conglomeration', '7215667855', 'Literature'),
(32, 'Secured didactic service-desk', '4479264450', 'Finance'),
(33, 'Triple-buffered motivating ability', '2689161397', 'Fiction'),
(34, 'Function-based high-level architecture', '8413411939', 'Fiction'),
(35, 'Progressive intangible help-desk', '2588015794', 'Fiction'),
(36, 'Advanced exuding support', '4967473695', 'Art'),
(37, 'Open-architected empowering conglomeration', '8014071328', 'Literature'),
(38, 'Visionary stable workforce', '5636926391', 'Art'),
(39, 'Triple-buffered interactive archive', '7480846401', 'Kids'),
(40, 'Expanded heuristic conglomeration', '9944517267', 'Literature'),
(41, 'Cross-platform dedicated leverage', '7827781691', 'Literature'),
(42, 'Organized transitional intranet', '5681468704', 'Sports'),
(43, 'Mandatory logistical ability', '9766065233', 'Fiction'),
(44, 'Optimized client-driven portal', '1163041459', 'Investment'),
(45, 'Multi-channelled zero administration throughput', '6218202518', 'Science'),
(46, 'Open-architected zero administration budgetary management', '9808452663', 'Art'),
(47, 'Synchronised homogeneous approach', '9136178357', 'Science'),
(48, 'Persistent explicit toolset', '0556417798', 'History'),
(49, 'Organic systematic methodology', '1397399805', 'Literature'),
(50, 'Open-source methodical alliance', '1642721263', 'Language'),
(51, 'Re-contextualized modular instruction set', '7250859536', 'Art'),
(52, 'Sharable actuating internet solution', '2479753190', 'History'),
(53, 'Triple-buffered non-volatile solution', '7748602468', 'Finance'),
(54, 'Cross-group system-worthy knowledge base', '5251446470', 'History'),
(55, 'Horizontal secondary matrix', '0888314620', 'Science'),
(56, 'Open-source web-enabled frame', '7170134136', 'Science'),
(57, 'Profound incremental success', '3842553587', 'Language'),
(58, 'Mandatory executive structure', '9024796598', 'Art'),
(59, 'Organic bifurcated conglomeration', '6934052048', 'Investment'),
(60, 'Grass-roots discrete utilisation', '6301208617', 'Investment'),
(61, 'Face to face empowering middleware', '0117809764', 'Science'),
(62, 'Synergized upward-trending definition', '7906198395', 'Language'),
(63, 'Pre-emptive dedicated hub', '8356778565', 'Art'),
(64, 'Programmable regional strategy', '4797236876', 'Sports'),
(65, 'Vision-oriented modular collaboration', '5557743839', 'Sports'),
(66, 'Progressive global open architecture', '8031384800', 'Science'),
(67, 'Pre-emptive system-worthy benchmark', '9874308923', 'Finance'),
(68, 'Proactive stable internet solution', '6685728108', 'Literature'),
(69, 'Virtual disintermediate capacity', '6923439787', 'History'),
(70, 'Streamlined multi-state approach', '9169523215', 'History'),
(71, 'Total impactful pricing structure', '2318717729', 'Science'),
(72, 'Innovative even-keeled customer loyalty', '6898062395', 'Finance'),
(73, 'Decentralized mobile interface', '0151439230', 'Finance'),
(74, 'Configurable asymmetric concept', '8752486591', 'Sports'),
(75, 'Diverse even-keeled orchestration', '4152037539', 'History'),
(76, 'Ameliorated radical flexibility', '8967417632', 'Science'),
(77, 'Advanced leading edge benchmark', '0988392003', 'Finance'),
